text	utterance	word	pre	token	post
YoussefJoseph	28	12	uh my dad would tell me stories of people he	knew	who would uh dress up in women 's clothing with
WynnTammi	31	4	I mean I	knew	how to drive this tractor and I could n't believe
sw2010-ms98-a-trans	46	23	but i do n't i do n't think he really	knew	it was gonna be as big as it was i
sw2027-ms98-a-trans	23	33	a few people that work there and he should he	knew	who worked there he should have realized that we were
sw2017-ms98-a-trans	50	14	look cracked to you i mean that 's how you	knew	it was broken or
sw2017-ms98-a-trans	53	9	oh so that 's that 's how you	knew	well since like i say we 're first time homeowners
sw2017-ms98-a-trans	84	21	always lived in houses that he built and then they	knew	they were getting a good deal so
sw2036-ms98-a-trans	83	4	but actually i	knew	another guy from Puerto Rico that i went to school
sw2044-ms98-a-trans	31	22	ice and everybody uh and it was obvious that nobody	knew	how to drive in this weather
sw2065-ms98-a-trans	125	28	out to be kind of a joke the ones i	knew	you know always chose the Red Cross because they did
sw2079-ms98-a-trans	13	20	carpenter but in fact he 's in electronics but he	knew	the only way we 'd ever have a new home
sw2071-ms98-a-trans	65	3	and you	knew	it had had been through a whole lot
sw2096-ms98-a-trans	67	6	and and i just just	knew	i was being photographed you know i just i 'm
sw2107-ms98-a-trans	13	25	have thought a child had died i called everyone i	knew	i had every friend i knew in the apartment searching
sw2107-ms98-a-trans	13	31	i called everyone i knew i had every friend i	knew	in the apartment searching for this cat and they laughed
sw2136-ms98-a-trans	93	21	well then the second time when i got hired i	knew	what was coming you know so then they checked us
sw2139-ms98-a-trans	161	21	phone mail services or if GTE had purchased Tigon i	knew	there was some type of a tie in there i
sw2154-ms98-a-trans	45	6	two programs uh that i	knew	
sw2154-ms98-a-trans	48	3	and i	knew	that they had presented an extremely slanted viewpoint
sw2145-ms98-a-trans	90	42	a two year old off in a home where you	knew	there were going to be four other kids and
sw2158-ms98-a-trans	42	3	yeah i	knew	you were n't the Tar Heels uh no somebody gave
sw2160-ms98-a-trans	29	4	oh if i	knew	that i 'd be a very wealthy person
sw2164-ms98-a-trans	82	33	or that they were uh of sound mind where they	knew	what crimes they were committing i mean people know what
sw2171-ms98-a-trans	67	13	do n't know either the other growing up all i	knew	was
sw2174-ms98-a-trans	28	45	have an ice storm coming up and then no one	knew	how bad it was going to be
sw2177-ms98-a-trans	71	28	been someone that had killed other people but no one	knew	that
sw2171-ms98-a-trans	99	11	i 'd probably have a different perspective if i actually	knew	someone that had gone into the Peace Corps
sw2173-ms98-a-trans	152	26	is wonderful and and they at least i kind of	knew	what was going on on the other side of the
sw2173-ms98-a-trans	157	4	i i never	knew	that i never even thought that they would have CNN
sw2187-ms98-a-trans	118	6	right that 's true i	knew	that yeah yeah
sw2195-ms98-a-trans	25	16	us to find her not guilty because even though they	knew	
sw2196-ms98-a-trans	29	39	were new to the this whole process and all we	knew	is that it was a the cheapest house that this
sw2313-ms98-a-trans	115	21	n't have to worry about carrying that much unless i	knew	i
sw2315-ms98-a-trans	85	3	yeah i	knew	a guy here had a a Nissan pickup truck and
sw2305-ms98-a-trans	131	34	i mean somebody could walk in the door and i	knew	exactly what they were going to do and say
sw2318-ms98-a-trans	21	6	i would you know i	knew	we had to go to war and i knew you
sw2318-ms98-a-trans	21	15	i knew we had to go to war and i	knew	you know it was the best thing but i did
sw2335-ms98-a-trans	21	12	you do it then that was it i mean i	knew	that i would get mean more trouble from my mother
sw2337-ms98-a-trans	47	28	n't afraid of the metric system and and and i	knew	how much it made sense and how much easier it
sw2333-ms98-a-trans	164	50	to see you he 's like you 're sort of	knew	why
sw2331-ms98-a-trans	116	19	back into it i used to get mad because i	knew	i could do something and i did n't get it
sw2345-ms98-a-trans	25	2	they	knew	my hours the police told me evidently they were watching
sw2346-ms98-a-trans	53	2	and	knew	what to look for when you went shopping for a
sw2348-ms98-a-trans	87	9	so much went for the mortgage because we	knew	you know that was kind of fixed and electricity you
sw2340-ms98-a-trans	109	10	and it seemed like there several people that i	knew	that had their uh parents i guess they would be
sw2345-ms98-a-trans	93	21	n't know for sure but they hit they took they	knew	right where to go that 's what scares me
sw2345-ms98-a-trans	114	15	they just hit the jewelry well i guess if they	knew	their jewelry they knew their but they did take some
sw2345-ms98-a-trans	114	19	jewelry well i guess if they knew their jewelry they	knew	their but they did take some cubic zirconiums too i
sw2355-ms98-a-trans	62	11	you know what 's going on you know like i	knew	or like i sat in on the meetings or something
sw2366-ms98-a-trans	101	15	a secret background that says somehow or another we just	knew	we were piano players and never g ot a chance
sw2368-ms98-a-trans	143	9	in fact i had more room than i	knew	what to do with i do n't know it 's
sw2376-ms98-a-trans	36	10	so they moved it behind the store and nobody	knew	where it was and so people kept piling stuff in
sw2377-ms98-a-trans	54	3	we we	knew	that we were n't going to have to ever use
sw2377-ms98-a-trans	54	17	n't going to have to ever use it again we	knew	we were going to have two or three weeks of
sw2377-ms98-a-trans	56	25	the test and then you forgot about it because you	knew	you were never going to see it again in the
sw2377-ms98-a-trans	62	4	buy a whole	knew	metric set yeah
sw2380-ms98-a-trans	52	3	and i	knew	the people involved both the people who perjured and the
sw2407-ms98-a-trans	29	6	right and even if i	knew	how to teach the subject matter i do n't know
sw2406-ms98-a-trans	103	9	yeah i read the book before so i	knew	the story line going in but
sw2408-ms98-a-trans	118	20	seen he just i could talk to him and he	knew	what i was saying
sw2409-ms98-a-trans	49	3	so i	knew	that i was running a balance up but it sure
sw2428-ms98-a-trans	33	9	you know i do n't really know i	knew	when i bought it but i do n't know right
sw2428-ms98-a-trans	80	27	game using the uh joy sticks and they never even	knew	i was there except i was sitting there and i
sw2443-ms98-a-trans	62	5	and maybe and i	knew	i wanted to be in engineering so i was looking
sw2443-ms98-a-trans	95	10	yes and and a lot of people that i	knew	had would go to school in some really you you
sw2438-ms98-a-trans	119	22	be a jogger and i said oh if you only	knew	couch potato with remote control
sw2439-ms98-a-trans	134	32	central and offered them the same price as what i	knew	i was gonna be able to get it for in
sw2439-ms98-a-trans	139	30	's so funny is they took the car they i	knew	they were gonna pull it from Town North because that
sw2439-ms98-a-trans	146	51	car and i 'm and i 'm sure he probably	knew	what was going on the very next day of course
sw2439-ms98-a-trans	153	15	and took it to Arlington so i 'm sure he	knew	so i loved it i sat there and i just
sw2446-ms98-a-trans	91	20	of some of the the Peace Corps uh that i	knew	of did marry Peruvians
sw2446-ms98-a-trans	100	6	i had wondered sometimes i	knew	that there was a lot of a lot of effort
sw2452-ms98-a-trans	100	34	any any would be bully would think twice if he	knew	that
sw2467-ms98-a-trans	142	16	a lot of good ideas some of them i already	knew	about some of them i had already practiced but i
sw2459-ms98-a-trans	72	29	red marks all around the nose and mouth and we	knew	immediately
sw2477-ms98-a-trans	54	15	was n't used to that of course i 've i	knew	whenever UNLV went in at half time see i do
sw2481-ms98-a-trans	58	30	a prayer i did n't go up there because i	knew	i did n't have a leg to stand on
sw2468-ms98-a-trans	62	28	was there on business and visiting a family that i	knew	very well in fact the guy had been my boss
sw2476-ms98-a-trans	44	3	she really	knew	that she did n't have to do that but she
sw2476-ms98-a-trans	68	6	oh yeah i 've i	knew	people who did it years ago but they they were
sw2484-ms98-a-trans	52	25	that could be in the hands of of someone who	knew	the law and could be privy to that information seems
sw2485-ms98-a-trans	131	12	it turned out so much better like that because everybody	knew	they knew ahead of time how many people to expect
sw2485-ms98-a-trans	131	14	out so much better like that because everybody knew they	knew	ahead of time how many people to expect
sw2485-ms98-a-trans	143	14	it went to the the oldest people and then they	knew	who they wanted to invite then they sent their little
sw2499-ms98-a-trans	3	4	that 's i	knew	you were going to say that i wanted i want
sw2497-ms98-a-trans	129	17	n't really want to be a lawyer i mean i	knew	that going in i just wanted a law degree because
sw2236-ms98-a-trans	65	11	that would n't really catch my attention but if i	knew	that they had you know really good train layouts i
sw2238-ms98-a-trans	74	3	and we	knew	that it would n't you know we could n't even
sw2238-ms98-a-trans	74	37	just so against and and when you said your mother	knew	that this is probably where she needed to be it
sw2238-ms98-a-trans	96	30	in town you know that same town forever and we	knew	very well and we knew her history and we knew
sw2238-ms98-a-trans	96	35	same town forever and we knew very well and we	knew	her history and we knew that she was n't going
sw2238-ms98-a-trans	96	40	knew very well and we knew her history and we	knew	that she was n't going to steal from him we
sw2238-ms98-a-trans	96	51	that she was n't going to steal from him we	knew	that she would take good care of him and
sw2243-ms98-a-trans	87	15	to you have to be able to prove they they	knew	it was counterfeit and that 's always very difficult
sw2258-ms98-a-trans	24	15	i 'm the same way i tell you i i	knew	better i should have put some sunscreen on uh yesterday
sw2252-ms98-a-trans	90	2	i	knew	a lot of guys in the service when they were
sw2270-ms98-a-trans	93	5	so you if you	knew	what was going on you could kind of anticipate what
sw2268-ms98-a-trans	158	7	wow wow yeah now i never	knew	they were that that big huh
sw2281-ms98-a-trans	30	9	it 's fairly facts whoever he talked to	knew	what uh the had had been in the program uh
sw2275-ms98-a-trans	60	8	uh show to where you never really	knew	
sw2279-ms98-a-trans	94	29	having children because we was still in college and we	knew	
sw2292-ms98-a-trans	32	39	of put things off and only went in when we	knew	there was a problem somewhere and stuff and
sw2283-ms98-a-trans	71	14	she reads all kinds of books so i wish i	knew	more to tell you why but
sw2284-ms98-a-trans	77	9	i mean we would all die if we	knew	what was really going on i mean all of America
sw2287-ms98-a-trans	96	10	no i guess it 'd be best if you	knew	what each person and what they stood for and why
sw2702-ms98-a-trans	55	21	was trade it in on a Spitfire and i i	knew	that was gonna be the only time i could afford
sw2710-ms98-a-trans	3	16	and accepted every one that i was offered because i	knew	it would be easier to go ahead and get them
sw2708-ms98-a-trans	109	8	but uh you know most people i	knew	have gone and got their degree so
sw2709-ms98-a-trans	83	7	and i really do wish i	knew	about quotas and really wish i hi i really do
sw2709-ms98-a-trans	83	21	really wish i hi i really do wish i i	knew	more about immigration laws because i have no idea any
sw2709-ms98-a-trans	88	13	do n't i do n't really either i wish i	knew	more and probably if i did i might be a
sw2709-ms98-a-trans	91	12	and i and even if i i really wish i	knew	the situations they were going back to or coming from
sw2712-ms98-a-trans	176	9	i loved it but most people that i	knew	did n't like it but i thought i was funny
sw2720-ms98-a-trans	26	9	when i was in the second grade i	knew	just about everything that was there i had learned it
sw2726-ms98-a-trans	95	12	find it but when we found it it was we	knew	it yeah
sw2726-ms98-a-trans	96	2	you	knew	that was it i 'll probably i 'll probably move
sw2735-ms98-a-trans	70	9	if he if he drank too much he	knew	he drank too much or or if he was on
sw2735-ms98-a-trans	70	22	too much or or if he was on dope he	knew	he was he was what was going to happen when
sw2733-ms98-a-trans	82	7	both coming and going so i	knew	what i actually got on the trip and it was
sw2734-ms98-a-trans	90	2	i	knew	it was there but i i or proposed or is
sw2750-ms98-a-trans	76	3	well we	knew	generally the time of year uh that we wanted to
sw2768-ms98-a-trans	87	19	something you know they would look forward to if they	knew	you know that the puppy is coming on Wednesday
sw2768-ms98-a-trans	110	8	just i do n't know unless i	knew	that they were somewhere just really
sw2778-ms98-a-trans	86	13	not heard of that before but i you know i	knew	that tires were recycled quite you know quite a bit
sw2797-ms98-a-trans	104	14	it everything started to click in for him and he	knew	what he n eeded to do um and this year
sw2509-ms98-a-trans	74	21	real tearjerker so i was pretty much prepared and i	knew	that she i knew that she died so i was
sw2509-ms98-a-trans	74	25	was pretty much prepared and i knew that she i	knew	that she died so i was prepared for that just
sw2513-ms98-a-trans	37	26	managed to get it going again relatively quickly because i	knew	i watched what he did and was able to do
sw2503-ms98-a-trans	57	10	i could just walk in the door and she	knew	whether to to to quietly come up to me or
sw2510-ms98-a-trans	131	4	and i we	knew	it but we never even thought that about when we
sw2514-ms98-a-trans	84	4	no but i	knew	people i was there before that but i knew people
sw2514-ms98-a-trans	84	13	i knew people i was there before that but i	knew	people i got a letter from a friend of mine
sw2514-ms98-a-trans	86	5	um i did i	knew	all of my friends there but none of them that
sw2523-ms98-a-trans	102	11	well yeah we were yeah well we had uh we	knew	some Laotians and and uh the job they took uh
sw2531-ms98-a-trans	41	12	he if he had enough snap to do that he	knew	what he was doing the penalty assessed is death period
sw2545-ms98-a-trans	52	3	yeah i	knew	what you meant yeah
sw2537-ms98-a-trans	69	29	be irate if they said it was positive and i	knew	it was n't you know that just really rub me
sw2539-ms98-a-trans	124	27	and i know i never ever said that because i	knew	that that was one thing that was really irritating to
sw2535-ms98-a-trans	149	3	these boys	knew	that what they were doing was wrong and when i
sw2535-ms98-a-trans	149	23	i screamed at them to stop they kept running they	knew	what they were doing was wrong that 's why i
sw2550-ms98-a-trans	45	37	and i 'd seen all of the shows so i	knew	what was going on
sw2562-ms98-a-trans	92	8	they bought the place but um i	knew	that they would you know if i left like one
sw2585-ms98-a-trans	35	27	information that was free to them anyway if they just	knew	how to get it
sw2804-ms98-a-trans	63	12	i do n't i never really followed them all i	knew	uh
sw2597-ms98-a-trans	95	9	i do n't know they it Schwartzkopf Schwartzkopf	knew	what had to be done and it 's too bad
sw2597-ms98-a-trans	97	7	because he had the few he	knew	what was going to happen more than any of us
sw2597-ms98-a-trans	100	3	and you	knew	this these people are going to come and if you
sw2802-ms98-a-trans	83	4	the the kids	knew	well the teacher the science teachers were pretty sharp too
sw2814-ms98-a-trans	34	30	gave us a lot of clues you just wish you	knew	all this stuff going in that um
sw2806-ms98-a-trans	51	8	but i fed him and he he	knew	how to get me to feed him he 'd come
sw2811-ms98-a-trans	105	10	well i bought it from a fellow that i	knew	uh that worked up here it had sixty nine thousand
sw2817-ms98-a-trans	55	56	just for herself and then she fell down and nobody	knew	about it for hours and hours and hours and
sw2818-ms98-a-trans	69	12	having lived in a community for a while and we	knew	the person to whom we were entrusting our children and
sw2833-ms98-a-trans	30	5	um-hum um-hum yeah i	knew	they had one but i just i guess i assumed
sw2838-ms98-a-trans	28	6	intelligent enough to uh he	knew	where booth both places were loaded the gun and they
sw2838-ms98-a-trans	35	19	children growing up uh i um uh once uh uh	knew	a fellow that had had been a policeman and he
sw2845-ms98-a-trans	51	3	and people	knew	it people knew that you know this person put out
sw2845-ms98-a-trans	51	6	and people knew it people	knew	that you know this person put out this kind of
sw2838-ms98-a-trans	42	36	those burglaries actually occur in such a way that you	knew	the guy was coming and had time to do anything
sw2840-ms98-a-trans	67	27	the in the field that i was in whereas i	knew	people that
sw2847-ms98-a-trans	104	3	yeah i	knew	his literary agent in Houston when she was just uh
sw2859-ms98-a-trans	36	17	game and i was n't even aware i mean i	knew	it but i just i guess i kind of shut
sw2853-ms98-a-trans	128	14	just per se my husband 's friend that you know	knew	that a pee test was coming up he would ask
sw2869-ms98-a-trans	53	14	n't a uh real for people such as myself that	knew	they wanted to go to school and knew they wanted
sw2869-ms98-a-trans	53	22	myself that knew they wanted to go to school and	knew	they wanted to um go to a fairly competitive undergraduate
sw2869-ms98-a-trans	104	9	and it there were things that i probably	knew	about in other segments but they just did n't offer
sw2869-ms98-a-trans	114	32	i mean it was sort of just like uh you	knew	you had to study or you just did n't
sw2877-ms98-a-trans	155	4	and so she	knew	that i had the time and would be would enjoy
sw2879-ms98-a-trans	51	7	and i had you know i	knew	some people that said why are you glad you did
sw2882-ms98-a-trans	127	5	Reagan too Reagan he	knew	about it
sw2882-ms98-a-trans	150	5	well well if i	knew	more about it like i said if they would get
sw2891-ms98-a-trans	68	2	i	knew	going into it that it
sw2884-ms98-a-trans	117	8	we 're still pretty close and i	knew	her spending habits and and they 're about the same
sw2888-ms98-a-trans	127	13	all the information within minutes you know whatever happened we	knew	about it about the same time that they knew about
sw2888-ms98-a-trans	127	22	we knew about it about the same time that they	knew	about it
sw2899-ms98-a-trans	34	2	i	knew	nothing about what it was going to be like it
sw2600-ms98-a-trans	100	30	then the guy says you have a temperature well i	knew	that
sw2603-ms98-a-trans	144	4	that 's i	knew	i was pushing too far
sw2612-ms98-a-trans	50	6	and on the other they	knew	very
sw2614-ms98-a-trans	57	18	cab when i was a graduate student so i i	knew	uh
sw2614-ms98-a-trans	59	5	and certainly you know	knew	that problem knew you know knew about apartment houses that
sw2614-ms98-a-trans	59	8	and certainly you know knew that problem	knew	you know knew about apartment houses that would have eight
sw2614-ms98-a-trans	59	11	and certainly you know knew that problem knew you know	knew	about apartment houses that would have eight or ten or
sw2612-ms98-a-trans	115	17	put it together and he 's the only one who	knew	how it worked or supposedly worked
sw2623-ms98-a-trans	50	22	and going out and doing things and you know i	knew	like the kids next door were all into cocaine and
sw2626-ms98-a-trans	127	5	yes that um he	knew	you know what to expect out of Saddam Saddam Hussein
sw2638-ms98-a-trans	36	4	yeah so you	knew	you know the atmosphere then
sw2637-ms98-a-trans	37	27	one time and the grocery stores i mean the people	knew	when i asked for the beef skirt that you use
sw2638-ms98-a-trans	82	17	least began was in the talking stage you know everybody	knew	it was coming it just a matter of time everybody
sw2631-ms98-a-trans	58	20	piece of mind and when i taught school and i	knew	my kids were being taken care of yeah and plus
sw2630-ms98-a-trans	62	4	yeah so he	knew	the feeling because my other son is at Amherst which
sw2630-ms98-a-trans	62	27	hundred and he had visited his brother at Amherst and	knew	that he liked the environment but he did go on
sw2630-ms98-a-trans	93	4	yeah and he	knew	and if it came down i mean as he came
sw2633-ms98-a-trans	59	38	to the nursery and i had somebody there everybody i	knew	was going to be at the wedding so i knew
sw2633-ms98-a-trans	59	48	knew was going to be at the wedding so i	knew	i had to find somebody i did n't know to
sw2630-ms98-a-trans	135	10	it was easy for him to rule out he	knew	what he did n't want that 's exactly yeah now
sw2630-ms98-a-trans	138	16	as happy as a bed bug he the moment he	knew	he he decided early on that Amherst was the school
sw2645-ms98-a-trans	51	18	it it it 's getting better all the time i	knew	it would be different from the very beginning but you
sw2646-ms98-a-trans	85	43	time and it was on a Friday night and we	knew	the place would be really busy but we
sw2647-ms98-a-trans	115	4	and because i	knew	all along that 's what i wanted even even though
sw2643-ms98-a-trans	190	11	i did n't know you were that far inland i	knew	it was a ways but
sw2648-ms98-a-trans	140	5	so uh yeah i	knew	i think there 's lots that be that could be
sw2650-ms98-a-trans	45	5	uh i i just	knew	today uh you know we looked at the pound and
sw2650-ms98-a-trans	46	12	that we just went all over the place and i	knew	we were going to find him you know and when
sw2651-ms98-a-trans	45	14	what we wanted so we did some research and i	knew	the land there 's a lot of ledge up here
sw2658-ms98-a-trans	26	11	and we called up the company that somebody else we	knew	had dealt with and they were very happy with the
sw2654-ms98-a-trans	80	42	'd be glad to share it with everybody if i	knew	
sw2658-ms98-a-trans	83	10	uh i was recording and the next thing i	knew	the tape was chewed up in the thing
sw2658-ms98-a-trans	91	13	was wondering like you know in our case we we	knew	we were buying a copy we were n't buying an
