item,gloss,frequency,rel_freq,dispersion,diversity
siːḥ-iɬ,you.all-to,4,0.478125747,0,0.94262491
sukʷiƛ,take,8,0.956251494,0,0.784604351
sut-(c)iɬ,you-doing.to,13,1.553908678,0,0.4686184
t̓aːtn̓a,children,9,1.075782931,0.317520657,0.65269477
t̓an̓a,child,9,1.075782931,0,0.659029936
tup̓aɬ,sea,4,0.478125747,0,0.749701171
wa·,say,273,32.63208224,0.120323985,0.260747102
wa·ɬ-'aqstuƛ,word-inside,4,0.478125747,0,0.929117858
wik,not,139,16.61486971,0.038838193,0.189914815
ʔac,go.out.hunting,6,0.717188621,0,0.614391585
ʔac-yu·,go.out.hunting-done,14,1.673440115,0,0.693384789
ʔaḥku·,right.here,6,0.717188621,0.630929754,0.688142481
ʔana,only,12,1.434377241,0.410118486,0.461710096
ʔana-'i·c,only-eat,4,0.478125747,0,0.640449438
ʔatḥ,night,4,0.478125747,0,0.677504184
ʔaya,many,34,4.06406885,0.651860047,0.424428007
ʕaʔuk,lake,4,0.478125747,0.511859507,0.754841023
ʔiːqḥ,telling,19,2.271097299,0,0.494268782
ʔu-(w)aƛ,it-find,4,0.478125747,0,0.788190294
ʔuːš,some,20,2.390628735,0.919717324,0.555713603
ʔuːš-ckʷi·,some-remains.of,5,0.597657184,0,0.634114272
ʔu-ca-ḥta,it-go.to-apart,11,1.314845804,0,0.659031143
ʔucq,foggy,4,0.478125747,0,0.956610088
ʔuḥ,being.it,28,3.34688023,0,0.312327106
ʔu-ḥta·,it-doing.to,7,0.836720057,0,0.775639493
ʔu-kɬa·,it-having.as.name,21,2.510160172,0,0.54202953
ʔu-na·k,it-having,28,3.34688023,0.140246113,0.447534237
ʔunic,how.much.time.spent,9,1.075782931,0.625299374,0.601362658
ʔunw̓iːƛ,there.is.a.reason,13,1.553908678,0,0.619880836
ʔu-y̓i·ḥa,it-because.of,7,0.836720057,0,0.588811858
