wordform	frequency
theatre	11
tradition	11
truth	11
uncles	11
underneath	11
understanding	11
weather	11
wet	11
whose	11
winter	11
woke	11
works	11
yellow	11
17	10
99	10
artist	10
aspect	10
awful	10
bear	10
bebe	10
begin	10
bigger	10
boat	10
bright	10
busy	10
but--	10
ceiling	10
choice	10
choose	10
chose	10
classes	10
clear	10
completely	10
court	10
december	10
degrees	10
details	10
developed	10
disappointed	10
figured	10
fixed	10
francisco	10
freedom	10
fresh	10
glass	10
grandmom	10
grocery	10
gym	10
ha	10
historical	10
hunting	10
japan	10
jumped	10
knees	10
lay	10
learning	10
lights	10
managed	10
market	10
match	10
monkey	10
mrs	10
normally	10
pain	10
patrol	10
piece	10
prior	10
project	10
reality	10
regulator	10
related	10
rent	10
respect	10
rocks	10
rotation	10
season	10
seat	10
sergeant	10
sharing	10
shit	10
sides	10
single	10
size	10
ski	10
smoking	10
sometime	10
songs	10
specific	10
storyteller	10
storytelling	10
suppose	10
surprised	10
teaching	10
tent	10
throw	10
throwing	10
till	10
tiny	10
travel	10
treated	10
worst	10
writers	10
yep	10
�	10
24	9
90	9
anyhow	9
april	9
assistant	9
bag	9
bandit	9
base	9
blood	9
bragg	9
bridge	9
calling	9
campus	9
cannot	9
careful	9
case	9
cinderella	9
computer	9
condition	9
constantly	9
construction	9
contact	9
corner	9
covered	9
craig	9
debbie	9
decide	9
differences	9
driver	9
drop	9
e	9
electric	9
environment	9
exciting	9
explain	9
eye	9
feelings	9
finger	9
flat	9
flowers	9
flying	9
football	9
foundation	9
golden	9
golly	9
gravy	9
great-grandfather	9
groups	9
hay	9
heading	9
hearse	9
hide	9
holding	9
hooked	9
idlewild	9
individual	9
jesus	9
keeping	9
kindergarten	9
laughing	9
legs	9
lessons	9
loose	9
lucky	9
march	9
memory	9
mention	9
message	9
mommy	9
monday	9
neighbors	9
neither	9
nick	9
niece	9
nurse	9
nursing	9
onto	9
order	9
parker	9
particularly	9
party	9
personal	9
pet	9
pizza	9
points	9
principal	9
relationship	9
rice	9
sandra	9
santa	9
sc	9
screaming	9
shared	9
sheriff	9
shock	9
shut	9
siblings	9
similar	9
smart	9
speaking	9
stepped	9
stuffed	9
stupid	9
swing	9
tales	9
teenagers	9
terrible	9
thousand	9
threw	9
tobacco	9
tomboy	9
total	9
traveling	9
trunk	9
twenty	9
unusual	9
upstairs	9
virginia	9
whoever	9
worse	9
100	8
18	8
1930	8
above	8
accent	8
added	8
address	8
adults	8
alonso	8
altitude	8
angry	8
answered	8
august	8
babe	8
band	8
basic	8
beer	8
bike	8
bikes	8
birthday	8
board	8
boyfriend	8
branches	8
breakfast	8
breathing	8
burn	8
candy	8
cat	8
catholic	8
center	8
cents	8
century	8
chapter	8
chicago	8
china	8
cia	8
cities	8
civil	8
clearly	8
cliff	8
colors	8
control	8
cow	8
cream	8
created	8
cross	8
dangerous	8
department	8
depends	8
directly	8
doug	8
draw	8
dreams	8
drew	8
earth	8
elizabeth	8
excuse	8
extra	8
famous	8
farmer	8
fayetteville	8
fear	8
fiddler	8
fighting	8
forward	8
france	8
furniture	8
garage	8
grabbed	8
grapes	8
growth	8
halfway	8
hate	8
heritage	8
hero	8
highly	8
hurricane	8
ii	8
incredible	8
island	8
jersey	8
joy	8
kevin	8
leaves	8
less	8
likely	8
luis	8
manager	8
manhattan	8
marriage	8
marshall	8
mile	8
military	8
modern	8
monroe	8
nuclear	8
numbers	8
o	8
opposed	8
pa	8
parked	8
plane	8
police	8
political	8
pop	8
popular	8
practice	8
purple	8
quick	8
rabbits	8
ramona	8
reader	8
restaurant	8
reunions	8
rolled	8
sarah	8
scare	8
sean	8
shirts	8
shortly	8
shows	8
sixth	8
skiing	8
skin	8
smoked	8
social	8
sold	8
stands	8
steve	8
stick	8
stores	8
suddenly	8
tail	8
tammy	8
television	8
tomatoes	8
treat	8
truly	8
tx	8
unit	8
unless	8
washing	8
wing	8
worried	8
worth	8
writer	8
wwii	8
000	7
35	7
4	7
45	7
51	7
according	7
acres	7
acted	7
actual	7
alex	7
animal	7
artists	7
awesome	7
bang	7
basis	7
beans	7
bedtime	7
begging	7
believed	7
bell	7
belt	7
beside	7
birth	7
blvd	7
body	7
boxes	7
brings	7
bunny	7
burned	7
bye	7
captured	7
chambers	7
chocolate	7
circle	7
classroom	7
click	7
closed	7
co	7
coca-	7
cola	7
compared	7
concord	7
connection	7
couch	7
crowd	7
cultures	7
dean	7
describe	7
diagnosed	7
distance	7
doors	7
dropped	7
dying	7
equipment	7
events	7
evidently	7
experienced	7
fan	7
fascinating	7
firecrackers	7
fired	7
fix	7
flight	7
folks	7
forgotten	7
fortunately	7
gaston	7
gold	7
goodness	7
graduate	7
granddaddy	7
hall	7
handle	7
health	7
hop	7
hoping	7
horse	7
however	7
including	7
incredibly	7
independence	7
inspection	7
invited	7
john	7
just--	7
knife	7
know--	7
knowed	7
laid	7
laughed	7
laying	7
leola	7
letting	7
librarian	7
list	7
location	7
longest	7
lug	7
maxima	7
means	7
medical	7
mentioned	7
missed	7
mixed	7
model	7
mysteries	7
nature	7
needless	7
nj	7
normal	7
nowhere	7
opportunities	7
orange	7
originally	7
page	7
paint	7
pair	7
parent	7
peanut	7
perhaps	7
perspective	7
petals	7
pierre	7
plastic	7
playground	7
plot	7
plus	7
pokemon	7
polio	7
pond	7
positive	7
potatoes	7
pregnant	7
prepared	7
pretend	7
program	7
pulling	7
pushed	7
quail	7
quote	7
race	7
railroad	7
raleigh	7
return	7
robinsville	7
roll	7
route	7
safe	7
saved	7
seuss	7
shelf	7
showed	7
sign	7
silly	7
sing	7
slate	7
slow	7
slowly	7
smell	7
snake	7
sneak	7
somewhat	7
spending	7
spiritual	7
sport	7
stairs	7
steal	7
stood	7
summertime	7
swimming	7
tied	7
to--	7
tom	7
tomorrow	7
toward	7
tragedy	7
tribe	7
trips	7
trucks	7
trumpet	7
trust	7
twice	7
twins	7
unfortunately	7
walls	7
wealthy	7
weddings	7
wendy	7
whereas	7
wherever	7
won	7
wound	7
14	6
1992	6
21	6
57	6
7	6
a-	6
ability	6
accident	6
acting	6
among	6
ann	6
apart	6
arms	6
attitude	6
awhile	6
backyard	6
balance	6
bath	6
beauty	6
beaver	6
becoming	6
beds	6
behold	6
bend	6
besides	6
beyond	6
bicycle	6
blast	6
blocks	6
bomb	6
bottle	6
brian	6
brick	6
brooklyn	6
brown	6
buildings	6
buses	6
butter	6
carried	6
carrying	6
cartoons	6
central	6
chain	6
chairs	6
champagne	6
charge	6
charged	6
checked	6
chin	6
clean	6
closet	6
clubs	6
clunk	6
coffee	6
columbus	6
combination	6
common	6
competition	6
connect	6
considered	6
convent	6
conversation	6
convinced	6
cook	6
cooking	6
count	6
counter	6
crack	6
cried	6
cuba	6
dancing	6
daughters	6
development	6
doll	6
drawing	6
duck	6
effect	6
eighth	6
embarrassed	6
emergency	6
enjoying	6
eric	6
event	6
exam	6
expected	6
faces	6
fantastic	6
february	6
fianc	6
fill	6
filled	6
fingers	6
finish	6
finishing	6
fly	6
following	6
fought	6
frustrated	6
further	6
generally	6
germany	6
giant	6
gift	6
gifts	6
gives	6
grab	6
grand	6
grandmothers	6
grant	6
great-grandmother	6
guard	6
gun	6
hello	6
higher	6
hook	6
horns	6
humor	6
huntersville	6
ideas	6
impression	6
indians	6
ines	6
influence	6
interviewing	6
irish	6
jackie	6
jail	6
jamieson	6
jealous	6
jeff	6
jewish	6
joke	6
jungle	6
ketchup	6
kidding	6
knock	6
knocked	6
lamp	6
leaving	6
lesson	6
lewis	6
lie	6
lighter	6
like--	6
livestock	6
local	6
loud	6
m	6
mail	6
male	6
marry	6
material	6
meat	6
mess	6
metal	6
miami	6
michigan	6
million	6
mimi	6
mint	6
mistake	6
momma	6
monster	6
mornings	6
ms	6
mule	6
nails	6
needs	6
news	6
nickel	6
non-fiction	6
none	6
officer	6
organization	6
ourselves	6
passion	6
pasture	6
pat	6
pearl	6
pen	6
pier	6
pigs	6
piles	6
pilot	6
pole	6
pooh	6
possible	6
practical	6
pride	6
proceeded	6
profession	6
propst	6
prove	6
providence	6
push	6
quarter	6
raising	6
reach	6
recent	6
required	6
rid	6
rides	6
rocking	6
roller	6
rooms	6
roosevelt	6
rotate	6
round	6
runs	6
sandwiches	6
saturdays	6
scotland	6
screamed	6
secret	6
sees	6
serious	6
shoot	6
shooting	6
shower	6
situations	6
slide	6
smaller	6
smile	6
sons	6
soup	6
star	6
stars	6
starts	6
steps	6
sticks	6
streets	6
student	6
studio	6
style	6
sucker	6
suit	6
t	6
tag	6
team	6
telephone	6
tended	6
term	6
terms	6
thanks	6
the--	6
thick	6
thinks	6
thirty	6
thrown	6
ticket	6
tore	6
toronto	6
track	6
traffic	6
trigger	6
uh--	6
um-	6
uptown	6
using	6
view	6
vinegar	6
vines	6
wadesboro	6
waited	6
walks	6
wedding	6
welch	6
wentz	6
whom	6
wind	6
wives	6
wonder	6
youth	6
2000	5
23	5
74	5
75	5
8	5
a--	5
accepted	5
adjust	5
aid	5
airplane	5
allow	5
allowed	5
aluminum	5
anne	5
anniversary	5
anytime	5
appreciated	5
asheville	5
avenue	5
b	5
backed	5
bank	5
bars	5
basket	5
batman	5
below	5
berryhill	5
biggest	5
biography	5
blades	5
blow	5
blown	5
boards	5
boats	5
boots	5
borel	5
brand	5
bugs	5
burns	5
burnt	5
cabarrus	5
cable	5
calm	5
campfire	5
cart	5
cartoon	5
cast	5
cent	5
chapino	5
christian	5
classified	5
cleaned	5
clearance	5
climbing	5
clue	5
coal	5
coast	5
collected	5
continuing	5
convertible	5
coop	5
crap	5
crate	5
crisis	5
cultural	5
curve	5
cutting	5
da	5
dah	5
damage	5
dated	5
decisions	5
denver	5
deputies	5
detail	5
dining	5
ditch	5
divided	5
dock	5
doubles	5
dressed	5
drunk	5
dumb	5
dust	5
eagle	5
eagles	5
earl	5
earliest	5
earthquake	5
easier	5
easily	5
eastern	5
egg	5
eggs	5
electricity	5
eleven	5
embarrassing	5
encounter	5
encourage	5
entering	5
entertainment	5
europe	5
eve	5
example	5
expect	5
expensive	5
fairy	5
farmers	5
farms	5
feed	5
fever	5
fictional	5
fields	5
final	5
fireplace	5
flame	5
flip	5
flipped	5
foggy	5
followed	5
fortunate	5
frances	5
frank	5
freshman	5
friendly	5
fuel	5
gastonia	5
gathered	5
girlfriends	5
glad	5
glenn	5
government	5
grades	5
greatest	5
hammer	5
harbor	5
harder	5
hats	5
heads	5
healthy	5
heat	5
heels	5
hidden	5
highest	5
hills	5
hip	5
hispanic	5
hitting	5
homes	5
honor	5
hooker	5
horses	5
hundreds	5
hurting	5
il	5
illustrations	5
intriguing	5
italian	5
ivy	5
january	5
jaw	5
jazz	5
journal	5
julius	5
june	5
junk	5
kathryn	5
kathy	5
keeps	5
kennedy	5
kentucky	5
key	5
kim	5
korea	5
l	5
ladies	5
landed	5
libraries	5
like-	5
lit	5
literature	5
livingston	5
lungs	5
lying	5
machine	5
magic	5
maid	5
marrying	5
marsha	5
maryann	5
matriarch	5
matthews-	5
megan	5
messed	5
miguel	5
mills	5
miserable	5
missiles	5
mix	5
mmm	5
mn	5
mood	5
murder	5
nana	5
nancy	5
nasty	5
negative	5
nights	5
ninth	5
notes	5
november	5
occasionally	5
omega	5
orders	5
original	5
ought	5
owl	5
oysters	5
pacific	5
pacifier	5
pack	5
pages	5
painted	5
parachutes	5
parties	5
patrick	5
paul	5
peace	5
peach	5
physical	5
physically	5
plan	5
plantation	5
playhouse	5
pleased	5
pocketbook	5
pretending	5
princess	5
prison	5
professor	5
promise	5
public	5
punished	5
queen	5
rabbit	5
rained	5
ranger	5
raymond	5
readers	5
realistic	5
received	5
records	5
regardless	5
relatively	5
religious	5
remained	5
remington	5
report	5
retired	5
ring	5
roanoke	5
rob	5
robbie	5
rose	5
rough	5
rural	5
russia	5
scene	5
seek	5
semester	5
serve	5
served	5
shades	5
shelle	5
ship	5
shirt	5
shocked	5
shuttle	5
siding	5
silver	5
simple	5
skirts	5
slipped	5
snuck	5
so-	5
soccer	5
split	5
spread	5
square	5
stage	5
stephanie	5
stokes	5
stove	5
struggled	5
studying	5
stump	5
talks	5
tee-pee	5
terribly	5
thursday	5
tie	5
title	5
tonight	5
tracks	5
trade	5
traditional	5
trampoline	5
transfer	5
traumatic	5
treatments	5
tries	5
ugly	5
um-hmm	5
units	5
version	5
vocabulary	5
weapons	5
wearing	5
wharf	5
wheel	5
whipping	5
wiper	5
wondered	5
yankee	5
&	4
1937	4
200	4
26	4
28	4
3	4
48	4
6	4
65	4
71	4
85	4
97	4
absolute	4
adjustment	4
admit	4
admitted	4
adventure	4
affected	4
afford	4
ages	4
albemarle	4
album	4
alcott	4
amount	4
angie	4
apple	4
appropriate	4
articles	4
asleep	4
assigned	4
attracted	4
avis	4
award	4
awkward	4
backwards	4
bags	4
baking	4
banker	4
bar	4
battery	4
becomes	4
beets	4
belonged	4
bicycles	4
birds	4
birthmark	4
bleach	4
bob	4
bolted	4
bombs	4
bond	4
borden	4
bowling	4
boyfriends	4
bp	4
brain	4
broad	4
brother-in-law	4
buddies	4
bull	4
bullet	4
bulls	4
bump	4
bungee	4
burst	4
buying	4
cab	4
cans	4
cape	4
carnegie	4
cash	4
catawba	4
caused	4
cell	4
centered	4
chair	4
challenge	4
changes	4
chapeltique	4
chew	4
choices	4
christmastime	4
christy	4
classic	4
cleveland	4
client	4
clip	4
closest	4
clutch	4
coat	4
coliseum	4
collect	4
colleges	4
colonel	4
colored	4
comfortable	4
concerned	4
conference	4
confused	4
connections	4
corners	4
cost	4
cotton	4
courses	4
covering	4
crab	4
cristobal	4
critical	4
crowded	4
cruising	4
cub	4
dairy	4
dealing	4
decent	4
deep	4
deer	4
definition	4
depending	4
described	4
determined	4
diesel	4
differently	4
don	4
double	4
drama	4
dramatic	4
driven	4
dug	4
dusty	4
easter	4
ed	4
elegant	4
elvis	4
emotional	4
engaged	4
engineer	4
entered	4
er	4
established	4
exact	4
exploring	4
factual	4
familiar	4
farmhouse	4
faster	4
fat	4
fault	4
favorites	4
fest	4
fifi	4
fights	4
film	4
filmed	4
firm	4
fisherman	4
flashlight	4
flips	4
florida	4
focus	4
forced	4
forever	4
form	4
foster	4
fraternity	4
fred	4
frisbee	4
fruit	4
fully	4
fuss	4
gallons	4
gaps	4
gasoline	4
generation	4
genie	4
gentleman	4
grabbing	4
guards	4
guide	4
hanks	4
happily	4
hardly	4
harold	4
harris	4
hates	4
haul	4
heaters	4
heavy	4
heidi	4
hers	4
hicks	4
hid	4
hilarious	4
homework	4
honest	4
hugo	4
huh-uh	4
hurry	4
hurts	4
immigrated	4
inches	4
include	4
income	4
injection	4
intensity	4
internet	4
j	4
jack	4
james	4
joined	4
journaling	4
journals	4
justin	4
kenny	4
kickball	4
ky	4
ladder	4
landing	4
lann	4
larger	4
larry	4
lauderdale	4
launched	4
league	4
leisure	4
lemmie	4
license	4
listened	4
loaf	4
lonely	4
loss	4
louisa	4
luck	4
luckily	4
makeup	4
mallard	4
map	4
maria	4
master	4
mcadenville	4
meal	4
medicine	4
memorable	4
meningitis	4
mental	4
methodist	4
michael	4
midnight	4
mike	4
minority	4
mirror	4
mixing	4
mo	4
moment	4
moments	4
mystery	4
nation	4
naturally	4
nicole	4
nope	4
notice	4
nowadays	4
nun	4
ocean	4
offensive	4
organized	4
oven	4
overseas	4
pace	4
paid	4
papers	4
parks	4
partial	4
passing	4
patch	4
patricia	4
paused	4
per	4
permission	4
personalities	4
personally	4
petric	4
pews	4
philosophy	4
phonics	4
plants	4
plate	4
player	4
plays	4
pleasure	4
po	4
position	4
post	4
practicing	4
prayer	4
presence	4
presents	4
private	4
prizes	4
psychiatrist	4
pulls	4
pussycat	4
quality	4
questioned	4
raining	4
rapunzle	4
re	4
reached	4
reads	4
realism	4
recognize	4
record	4
redneck	4
regarding	4
regular	4
relate	4
remembers	4
rented	4
ri	4
rug	4
s--	4
safety	4
sam	4
sang	4
savannah	4
scholarship	4
scouts	4
scream	4
secretary	4
section	4
security	4
sentence	4
september	4
setting	4
settlers	4
shape	4
shift	4
