root	frequency	dispersion
m̓uksy̓i	0.7632082237628496	12
pawaɬ	0.7633277551996176	5
ƛ̓is	0.7651207267511355	4
qu	0.7660769782452784	7
waɬaːk	0.7675113554864929	9
qʷaːƛaː	0.7677504183600288	11
čiː	0.7681090126703323	6
ʔuḥʔiːš	0.7690652641644752	4
ƛ̓aːʔaː	0.7720535500836719	4
kuːkuḥʷʼisa	0.7723224958163997	16
mituːni	0.7726512072675112	3
niːyaː	0.7726512072675114	3
ʔatḥiː	0.7726512072675114	3
ƛ̓ay̓ix	0.7726512072675114	6
hašiː	0.7726512072675115	2
ɬiʔaː	0.7726512072675115	2
ƛimk	0.7731293330145829	5
wim̓aːqƛ	0.7732488644513507	13
hiːtkin	0.7734879273248864	6
čaːkupiːḥ	0.7749223045661009	3
ka	0.7767152761176189	7
ʔuḥʔiš	0.7767152761176189	2
c̓aːḥ	0.7767152761176189	3
ʔuːna	0.777671527611762	6
č̓i	0.7779105904852976	4
ʔuxʷ	0.7781496533588333	10
suč̓a	0.7781496533588333	4
hiːkʷaɬ	0.7781496533588333	3
čačam	0.7781496533588335	2
kamatqʷ	0.7789863734162086	12
čim	0.7799957499933593	9
muk	0.7803012192206551	4
ʕaːḥuːsʔatḥ	0.7817355964618695	11
ʔaʔim	0.7835285680133875	5
qʷaq	0.7836480994501553	3
himwic̓a	0.7836480994501553	2
ʕuyaːs	0.7836480994501553	3
qʷayaːc̓ik	0.7844648976014025	12
ʔaʔum	0.7846043509442983	6
sukʷiƛ	0.7846043509442984	11
ʔumʔi·qsu	0.7862637285370759	17
kʷiːsqšiƛ	0.7881902940473345	2
c̓awa	0.7881902940473345	2
ʕiːčnuː	0.7881902940473345	2
mat	0.7918559247748825	12
nas	0.7928520200812813	6
mač	0.7942723348005232	17
ƛiːs	0.7965574946210853	3
wiḥi	0.7987621855659149	9
waːxniː	0.801458283528568	3
ʔiːč̓im	0.801458283528568	6
qaːn̓im	0.801458283528568	4
hap	0.8014582835285681	5
n̓uw̓i·qsu	0.8024145350227111	11
m̓aːm̓i·qsu	0.8028926607697824	2
ʕupnit	0.8028926607697824	3
t̓ašiːs	0.8028926607697826	3
ʕimt	0.8028926607697826	3
č̓aːstimc	0.8032821019024777	31
ɬim̓aqsti	0.8060004781257469	4
k̓ʷak̓ʷaƛ	0.8060004781257469	6
ʔiːcʔiːqḥ	0.8060004781257469	4
hač̓a	0.8060004781257469	3
waːsi	0.8060004781257469	3
n̓upu	0.80695672961989	2
ʔaƛpu	0.80695672961989	4
ḥuq	0.8069567296198901	5
p̓aːčiːna	0.8069567296198901	3
ʔišc̓iːp	0.8069567296198901	5
čimt̓a	0.8074348553669615	3
kuːčiɬ	0.8091082954817117	4
suːḥaː	0.8113793927803012	6
wiːqsiː	0.8128137700215157	4
mis	0.8198661247908199	4
hiniːp	0.8205833134114273	6
nay̓aqak	0.8235715993306241	5
waḥ	0.8235715993306241	4
ʔuː	0.8241692565144633	5
nu	0.8244083193879991	3
č̓an̓iː	0.8244083193879991	3
ʕuq	0.8244083193879992	2
ƛ̓aːq	0.8296677026057853	7
čičiči	0.8338513028926609	3
wic̓ik	0.8339708343294288	3
c̓is	0.8351661486971074	4
qay̓apt̓a	0.8352856801338752	3
huɬ	0.8352856801338753	2
quʔiːči(ƛ)	0.8362419316280181	2
naʔu·	0.8362419316280181	2
(č)iɬ	0.8362419316280181	2
tuškuːḥ	0.8362419316280182	4
—	0.8366005259383218	6
tupk	0.8375567774324647	3
nunuːk	0.8381693760459001	16
ƛ̓aq	0.8388716232369113	7
ʔam̓iː	0.8389911546736792	4
ʕiniːƛ	0.8391766344893534	29
haʔukʷ	0.8415013148458046	4
pu	0.8422185034664117	3
hat̓iːs	0.8426966292134832	5
ʔayisaq	0.8429356920870189	3
ƛaqmis	0.842935692087019	5
ƛ̓uɬ	0.8432942863973226	5
č̓uḥ	0.8436528807076262	2
kaps	0.8436528807076262	2
k̓acḥaq	0.8441310064546976	7
č̓am	0.8444896007650012	4
ni	0.844609132201769	7
hinusa	0.8447286636385369	4
čapxʷ	0.8458575716524558	9
k̓uč	0.8460435094429836	2
haw̓iːqstu(ƛ)	0.8460435094429836	3
č̓iḥ	0.8466411666268229	8
maƛaːk	0.8467606980635906	3
sit̓a	0.8467606980635908	2
hup	0.8477169495577337	5
hupi·	0.8477169495577337	2
ƛ̓ik	0.8477169495577337	4
c̓iːḥati	0.8497489839827875	2
naqmiːḥa	0.8497489839827875	3
ʔaːni	0.8499880468563232	5
ƛ̓aḥ	0.8505857040401625	5
wiːna	0.8516614869710734	3
yack	0.8516614869710734	4
č̓uš	0.8516614869710735	4
maːʔak	0.8524982070284485	12
ḥa	0.8536935213961272	9
kutḥ	0.8545302414535022	3
paƛ	0.8545302414535023	4
hamuːt	0.8545302414535023	2
c̓us	0.854936648338513	10
m̓u	0.8562036815682524	2
numaːk	0.8571599330623954	6
ʔaːp	0.8571599330623955	2
wiːy̓aː	0.8571599330623955	2
ḥamat	0.8572794644991633	3
ʔuk	0.8573989959359312	2
tiːčmis	0.8573989959359312	2
hat̓inq	0.8573989959359312	2
ḥumiːs	0.8585943103036099	7
y̓aːq	0.8585943103036099	2
maƛ	0.8585943103036099	4
ɬuːč̓	0.862180253406646	2
tuːḥ	0.8625388477169494	3
ƛ̓i	0.8625388477169496	8
ḥan̓aḥ	0.8630169734640211	4
ɬaqʷ	0.8630169734640211	3
ḥakʷaƛ	0.8636146306478604	2
wiʔak	0.8645708821420034	4
xʷak	0.8652880707626105	3
ḥaːkʷa·ƛ	0.8677285042632881	24
ʔiʔiːnis	0.8677982309347358	2
ḥacqaɬ	0.8677982309347358	2
c̓aːnit	0.8677982309347358	2
c̓aː	0.8677982309347358	3
ʔuncukʷ	0.8677982309347358	2
tuːpšiƛ	0.8677982309347358	1
kuʔaɬ	0.8677982309347358	1
tax̣	0.8677982309347358	1
hisit	0.8677982309347358	3
ʔaya,	0.8677982309347358	1
kinaːḥ	0.8677982309347358	1
m̓ukʷ	0.8677982309347358	1
maḥt̓iq	0.8677982309347358	1
čašk	0.8677982309347358	1
sač̓ut	0.8677982309347358	1
č̓aːsta	0.8677982309347358	2
ƛ̓uːyiː	0.8677982309347358	2
ʔunukʷit	0.8677982309347358	1
t̓aʔak	0.8677982309347358	1
k̓ʷitx	0.8677982309347358	1
ʔuʔinkʷit	0.8677982309347358	1
c̓iš	0.8677982309347358	2
yuːɬ	0.8677982309347358	1
ku	0.8677982309347358	1
hiʔiːš	0.8677982309347358	1
wiːʔak	0.8677982309347358	1
č̓i·q	0.8677982309347358	1
m̓aː	0.8677982309347358	1
muːstati	0.8677982309347358	4
y̓imqƛ	0.8677982309347358	2
ʔaʔiːḥʷ	0.8677982309347358	2
čamniḥta	0.8677982309347358	1
ʔašx	0.8677982309347358	1
t̓ač	0.8677982309347358	1
kiš	0.8677982309347358	2
qatqʷ	0.8677982309347358	1
siy̓aːq	0.8677982309347358	1
n̓uːčyu	0.8677982309347358	1
sačk̓aḥs	0.8677982309347358	2
puːɬ	0.8677982309347358	1
ƛ̓utx̣	0.8677982309347358	1
ʔatquː	0.8677982309347358	1
tač	0.8677982309347358	2
m̓ay̓uk	0.8677982309347358	1
ša	0.8677982309347358	1
ʕita	0.8677982309347358	1
yaːqƛ	0.8677982309347358	1
ʕawatk	0.8677982309347358	1
humaqƛ	0.8677982309347358	1
huyuːɬ	0.8677982309347358	4
c̓iḥati	0.8677982309347358	1
mustati	0.8677982309347358	1
kʷaː	0.8677982309347358	1
putqʷaː	0.8677982309347358	2
wax	0.8677982309347358	2
kapx	0.8677982309347358	1
ʔaḥkuː	0.8677982309347358	1
tušaːk	0.8677982309347358	2
qaḥʔeːy	0.8677982309347358	1
c̓i	0.8677982309347358	3
ƛ	0.8677982309347358	1
c̓isimc	0.8677982309347358	1
ʼiːḥʷ	0.8677982309347358	2
ʕumaː	0.8677982309347358	1
č̓up	0.8677982309347358	1
cus	0.8677982309347358	2
kʷa	0.8677982309347358	1
waxʷ	0.8677982309347358	2
muš	0.8677982309347358	1
wimac	0.8677982309347358	1
hamip	0.8677982309347358	1
suw̓aːq	0.8677982309347358	2
ḥaaː	0.8677982309347358	1
ɬipḥ	0.8677982309347358	1
p̓aʕim	0.8677982309347358	3
hiːʔaḥs	0.8677982309347358	1
c̓iwaːp	0.8677982309347358	1
c̓iyup	0.8677982309347358	1
c̓iːšcy̓ak	0.8677982309347358	1
huʔaɬ	0.8677982309347358	1
hask̓aːmac	0.8677982309347358	3
hitawa	0.8677982309347358	1
ḥiyiːḥi	0.8677982309347358	1
pisat	0.8677982309347358	1
muːḥinƛ	0.8677982309347358	8
ḥaːwi	0.8677982309347358	1
suw̓aːs	0.8677982309347358	2
ɬic	0.8677982309347358	4
haːciq	0.8677982309347358	1
čisk	0.8677982309347358	1
m̓uč	0.8677982309347358	1
naːḥtač	0.8677982309347358	2
ƛut	0.8677982309347358	1
ḥuksum	0.8677982309347358	1
muːčʔaːʔa	0.8677982309347358	1
ʔaani	0.8677982309347358	1
ḥiːx	0.8677982309347358	2
ḥaːy̓i	0.8677982309347358	1
ʔax̣ʷ	0.8677982309347358	1
nuːsčiː	0.8677982309347358	2
t̓uc̓up	0.8677982309347358	1
ḥačy̓im	0.8677982309347358	1
hinic	0.8677982309347358	1
čaq	0.8677982309347358	1
c̓ic̓iša	0.8677982309347358	2
nasqʷ	0.8677982309347358	1
putq	0.8677982309347358	1
ʕaqƛ	0.8677982309347358	1
qač	0.8677982309347358	3
qačaː	0.8677982309347358	1
a·s	0.8680372938082715	2
ʕas	0.8681568252450395	4
t̓apat	0.8692326081759502	9
k̓ama	0.8692326081759503	4
ʕiq	0.8693521396127182	2
yaxʷ	0.8700693282333253	4
kuḥʷ	0.8724599569686828	5
nani·qsu	0.8728185512789863	10
ɬaːkʷ	0.8730576141525221	2
ta	0.8740138656466652	7
tum	0.8752091800143438	4
t̓ašiː	0.8754482428878795	2
n̓aš	0.8762849629452546	7
ƛ̓uː	0.8764044943820225	2
ƛ̓aqapt	0.8765240258187904	4
čukʷaː	0.8768826201290939	6
ʔu·q	0.8770021515658618	7
niːḥ	0.8770021515658619	2
sukʷink	0.8770021515658619	3
ʔi·ḥʷ	0.8780779344967726	14
čaʔaːɬ	0.8801099689218264	6
ḥakum	0.8820224719101124	4
naʔuːk	0.8833373177145589	2
ƛaƛuː	0.8834568491513267	3
siːk	0.8856084150131484	8
yuːpi	0.8856084150131484	2
yu	0.8856084150131484	2
t̓ayuː	0.8856084150131484	2
kuːnaː	0.8856084150131484	4
hisiː	0.8856084150131484	1
hiːstiƛ	0.8856084150131484	2
č̓iːnuːk	0.8856084150131484	1
čiːnu·k	0.8856084150131484	1
captain	0.8856084150131484	1
šip	0.8856084150131484	2
mak	0.8856084150131484	2
ƛ̓itḥaq	0.8856084150131484	2
ʔap	0.8856084150131484	2
piskit	0.8856084150131484	2
x̣ax̣aš	0.8856084150131484	3
naniːqsu	0.8856084150131484	4
ʔanu	0.8856084150131484	1
kaʔup	0.8856084150131484	4
ƛišƛiq	0.8856084150131484	2
qʷa·	0.8856084150131484	1
p̓iš	0.8856084150131484	2
witwaːk	0.8856084150131484	1
caq	0.8856084150131484	2
ƛ̓aː	0.8856084150131484	2
qiɬcmaʕatḥ	0.8856084150131484	3
tačkʷa	0.8856084150131484	2
ʕaːḥuːs	0.8856084150131484	2
x̣unusčiʔatḥ	0.8856084150131484	1
hinata	0.8856084150131484	2
hačɬiː(ƛ)	0.8856084150131484	2
hačɬ	0.8856084150131484	1
ƛ̓iː	0.8856084150131484	3
kinčoːč	0.8856084150131484	3
ʔuːšmaq	0.8856084150131484	1
ḥampi	0.8856084150131484	1
ƛih	0.8856084150131484	2
tuːpši(ƛ)	0.8856084150131484	1
ʔimc̓ak	0.8856084150131484	1
ʔucuːt	0.8856084150131484	1
y̓imqimy̓uːƛ	0.8856084150131484	2
p̓išaq	0.8856084150131484	1
šiƛ	0.8856084150131484	3
ḥaʔiːčḥ	0.8856084150131484	1
ʕaːkʷ	0.8856084150131484	2
c̓ikt̓aqis	0.8856084150131484	1
muičačiɬḥ	0.8856084150131484	1
wap̓uːqḥ	0.8856084150131484	1
waʔuːs	0.8856084150131484	3
waʔu	0.8856084150131484	1
hupic̓atḥ	0.8856084150131484	1
načiqs	0.8856084150131484	2
minwaːʔath	0.8856084150131484	7
t̓a	0.8856084150131484	1
kaƛḥak	0.8856084150131484	1
x̣ax	0.8856084150131484	1
šaxʷ	0.8856084150131484	1
years	0.8856084150131484	1
č	0.8856084150131484	1
pux	0.8856084150131484	1
puxʷ	0.8856084150131484	1
ʔuqƛ	0.8856084150131484	2
matak	0.8856084150131484	1
y̓aːqn̓aq	0.8856084150131484	3
ḥaʔuk	0.8856084150131484	1
hupaqʷ	0.8856084150131484	1
šic	0.8856084150131484	1
x̣ic	0.8856084150131484	1
yak	0.8856084150131484	1
č̓itaːpi	0.8856084150131484	2
ƛakiš	0.8856084150131484	2
maːqtusiːs	0.8856084150131484	1
kiƛ	0.8856084150131484	1
maʔaƛkac	0.8856084150131484	1
sikʷi(ƛ)	0.8856084150131484	1
mixt	0.8856084150131484	4
ḥaʔak	0.8856084150131484	2
tea	0.8856084150131484	3
čamas	0.8856084150131484	1
šuːkʷa·	0.8856084150131484	1
pitiš	0.8856084150131484	6
wicik	0.8856084150131484	1
ƛ̓iḥmaɬqim	0.8856084150131484	1
ʔuḥ…wa·…ʔi·š	0.8856084150131484	1
sword	0.8856084150131484	1
č̓it̓uːɬ	0.8856084150131484	2
n̓ačiqs	0.8856084150131484	1
hisuɬta	0.8856084150131484	1
nam	0.8856084150131484	2
c̓isq	0.8856084150131484	1
n̓usx̣	0.8856084150131484	1
hiːʕaḥs	0.8856084150131484	1
makʷ	0.8856084150131484	2
c̓awa·k	0.8856084150131484	1
ḥačat	0.8856084150131484	1
ʼatḥ	0.8864451350705235	5
wiːqḥap	0.8864451350705236	2
ƛukʷatq	0.8870427922543629	1
ƛuːkʷaːna	0.8870427922543629	9
ƛ̓iːʔiɬ	0.8870427922543629	1
manuːʔisʔatḥ	0.8870427922543629	1
pi	0.8870427922543629	2
w̓a	0.8870427922543629	2
ɬuːcsamiːḥ	0.8870427922543629	2
nuːtiːc	0.8870427922543629	1
ʽpitap	0.8870427922543629	1
ʔuːštup	0.8870427922543629	2
ƛ̓učum	0.8870427922543629	1
wiƛ̓uk	0.8870427922543629	1
c̓iːqaː	0.8870427922543629	1
y̓imy̓aːx	0.8870427922543629	1
m̓aːsuːɬ	0.8870427922543629	1
numap̓at̓u	0.8870427922543629	2
saː	0.8870427922543629	1
hiːɬtqy	0.8870427922543629	2
takaːs	0.8870427922543629	2
č̓ap	0.8870427922543629	2
ƛ̓apḥ	0.8870427922543629	1
taːyiː	0.8870427922543629	1
mačɬiː	0.8870427922543629	1
mačɬaːtʔatḥ	0.8870427922543629	1
maːn̓uːʔisʔatḥ	0.8870427922543629	3
ʔuːƛ̓aqči	0.8870427922543629	2
nuča·ɬʔatḥ	0.8870427922543629	1
nučaːɬʔatḥ	0.8870427922543629	2
wiːnapi	0.8870427922543629	1
hinaːs	0.8870427922543629	2
ʔuːʔuːkiniš	0.8870427922543629	1
čiːqƛisʔatḥ	0.8870427922543629	2
č̓aʔuš	0.8870427922543629	1
ʔumaːk	0.8870427922543629	1
tuxʷiːḥa	0.8870427922543629	1
ʕuc̓uːsʔatḥ	0.8870427922543629	2
w̓apuːkḥ	0.8870427922543629	1
niːtiːnaʔatḥ	0.8870427922543629	3
tupq	0.8870427922543629	1
ƛ̓atḥ	0.8870427922543629	1
ƛ̓atḥak	0.8870427922543629	1
ʔunc̓uk	0.8870427922543629	1
ḥismis	0.8870427922543629	1
ʔiiːḥ	0.8870427922543629	1
ʔuːq	0.8870427922543629	4
haɬim̓aː	0.8870427922543629	2
qʷay	0.8870427922543629	1
ɬisping	0.8870427922543629	1
woɬves	0.8870427922543629	1
huːʕiːʔatḥ	0.8870427922543629	1
maḥt̓i·	0.8870427922543629	1
hašiɬ	0.8870427922543629	1
ƛ̓ay̓u	0.8870427922543629	1
ḥimq	0.8870427922543629	3
našuk	0.8870427922543629	1
ƛ̓ač	0.8870427922543629	1
t̓aḥ	0.8870427922543629	1
himwic̓aq	0.8870427922543629	2
c̓axʷ	0.8870427922543629	3
katx	0.8870427922543629	1
ʕaːʔiː	0.8870427922543629	3
č̓a	0.8870427922543629	1
c̓uš	0.8870427922543629	1
nasq	0.8870427922543629	1
ƛ̓ix	0.8870427922543629	2
ʔaːʔiːktaqyu	0.8870427922543629	1
ƛ̓učqak	0.8870427922543629	1
paƛk	0.8870427922543629	1
ʔuʔiːp	0.8870427922543629	1
yimɬ	0.8870427922543629	1
kitxʷ	0.8870427922543629	1
nak	0.8870427922543629	1
ḥis	0.8870427922543629	1
ʔiːčim	0.8870427922543629	1
č̓it	0.8870427922543629	1
cubicɬe	0.8870427922543629	1
nup̓uː	0.8870427922543629	1
ʔaƛp̓uː	0.8870427922543629	1
hiːniːcc̓i	0.8870427922543629	1
mačɬiʔatḥ	0.8870427922543629	1
t̓uk̓ʷaːʔatḥ	0.8870427922543629	1
yuːɬuʔiɬʔatḥ	0.8870427922543629	1
huːʕiʔatḥ	0.8870427922543629	1
ḥy̓u·	0.8870427922543629	2
wiːy̓imt	0.8870427922543629	1
tič̓im	0.8870427922543629	1
kimy̓aqis	0.8870427922543629	1
p̓ap̓iː	0.8870427922543629	1
ḥan̓uː	0.8870427922543629	1
kuw̓iɬa	0.8876404494382022	6
kukʷinksi	0.8909873296677027	8
ḥumapt	0.8911068611044705	2
hista	0.8911068611044705	4
n̓an̓aːn̓ič	0.8911068611044705	1
ʼas	0.8911068611044705	1
ḥin	0.8911068611044705	1
taːk	0.8911068611044705	2
ʕačuː	0.8911068611044705	1
čama	0.8911068611044705	1
ƛ̓iʔiːkƛ̓ika	0.8911068611044705	1
kukʷiniksi	0.8911068611044705	1
ƛ̓iḥ	0.8911068611044705	1
ʕiyaːɬ	0.8911068611044705	1
ʔuːsa	0.8911068611044705	2
ɬatx̣ʷ	0.8911068611044705	2
c̓awaːkʷaɬ	0.8911068611044705	1
ɬaːḥ	0.8911068611044705	2
čit	0.8911068611044705	3
m̓uksy̓u	0.8911068611044705	1
qay̓a·xʷ	0.8911068611044705	2
mašiːn	0.8911068611044705	1
ʔayi	0.8911068611044705	1
p̓inw̓aɬ	0.8911068611044705	2
yašmaqac	0.8911068611044705	1
k̓aːkin	0.8911068611044705	3
ƛ̓icuːɬ	0.8911068611044705	1
ʕaʕaːči	0.8911068611044705	1
siːč̓ak	0.8911068611044705	1
ʕaːs	0.8911068611044705	1
č̓aḥ	0.8911068611044705	5
ƛaː	0.8911068611044705	3
ƛiča·	0.8911068611044705	10
cik	0.8911068611044705	4
ƛiːḥ	0.8911068611044705	2
sipuːs	0.8911068611044705	3
č̓aḥʷ	0.8911068611044705	8
kʷist	0.8911068611044705	3
kimt	0.8911068611044705	2
kʷatyiːk	0.8911068611044705	2
ʔapw̓in	0.8911068611044705	2
ʔuh	0.8911068611044705	1
puːkʷ	0.8911068611044705	1
suːt	0.8911068611044705	4
qʷit̓a	0.8911068611044705	2
q	0.8911068611044705	1
čamaqƛ	0.8911068611044705	6
ʔašx̣	0.8911068611044705	2
ʔat̓a	0.8911068611044705	2
ƛ̓ačiː	0.8911068611044705	2
cikimin	0.8911068611044705	1
ʕak	0.8911068611044705	1
ʔuʔumḥi·	0.8911068611044705	1
ƛaːm̓aqak	0.8911068611044705	2
ƛaːm̓aq	0.8911068611044705	2
dupː	0.8911068611044705	4
čiːʔukʷ	0.8911068611044705	1
